nama_perusahaan,komoditas,satuan,tahun,nilai
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2000,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2000,
"Aneka Tambang Tbk, PT","Gold","kg",2000,206
"Aneka Tambang Tbk, PT","Silver","kg",2000,11332
"Aneka Tambang Tbk, PT","Bauxite","mt",2000,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2000,403101
"Timah Tbk, PT","Tin metal","ton",2000,2142
"Freeport Indonesia, PT","Copper","ton",2000,188876
"Freeport Indonesia, PT","Gold","kg",2000,16953
"Freeport Indonesia, PT","Silver","kg",2000,25376
"Koba Tin, PT","Tin metal","ton",2000,
"International Nickel Ind, PT","Nickel","ton",2000,
"Gunung Kikara Mining, PT","Tin metal","ton",2000,
"Karimun Granite, PT","Granite","ton",2000,1605626
"Lusang Mining, PT","Gold","kg",2000,
"Lusang Mining, PT","Silver","kg",2000,
"Ampalit Mas Perdana, PT","Gold","kg",2000,
"Ampalit Mas Perdana, PT","Silver","kg",2000,
"Monterado Mas Mining, PT","Gold","kg",2000,
"Monterado Mas Mining, PT","Silver","kg",2000,
"Prima Lirang Mining, PT","Gold","kg",2000,
"Prima Lirang Mining, PT","Silver","kg",2000,
"Kelian Equatorial Mining, PT","Gold","kg",2000,
"Kelian Equatorial Mining, PT","Silver","kg",2000,
"Indo Muro Kencana, PT","Gold","kg",2000,
"Indo Muro Kencana, PT","Silver","kg",2000,
"Newmont Minahasa Raya, PT","Gold","kg",2000,
"Newmont Minahasa Raya, PT","Silver","kg",2000,
"Barisan Tropical Mining, PT","Gold","kg",2000,
"Barisan Tropical Mining, PT","Silver","kg",2000,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2000,
"Newmont Nusa Tenggara, PT","Copper","ton",2000,
"Newmont Nusa Tenggara, PT","Gold","kg",2000,
"Newmont Nusa Tenggara, PT","Silver","kg",2000,
"Nusa Halmahera Minerals, PT","Gold","kg",2000,
"Nusa Halmahera Minerals, PT","Silver","kg",2000,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2000,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2000,
"Galuh Cempaka, PT","Diamond","crt",2000,
"Galuh Cempaka, PT","Gold","kg",2000,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2001,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2001,9
"Aneka Tambang Tbk, PT","Gold","kg",2001,2155
"Aneka Tambang Tbk, PT","Silver","kg",2001,27590
"Aneka Tambang Tbk, PT","Bauxite","mt",2001,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2001,439327
"Timah Tbk, PT","Tin metal","ton",2001,1940
"Freeport Indonesia, PT","Copper","ton",2001,198447
"Freeport Indonesia, PT","Gold","kg",2001,27938
"Freeport Indonesia, PT","Silver","kg",2001,30235
"Koba Tin, PT","Tin metal","ton",2001,
"International Nickel Ind, PT","Nickel","ton",2001,
"Gunung Kikara Mining, PT","Tin metal","ton",2001,
"Karimun Granite, PT","Granite","ton",2001,271527
"Lusang Mining, PT","Gold","kg",2001,
"Lusang Mining, PT","Silver","kg",2001,
"Ampalit Mas Perdana, PT","Gold","kg",2001,
"Ampalit Mas Perdana, PT","Silver","kg",2001,
"Monterado Mas Mining, PT","Gold","kg",2001,
"Monterado Mas Mining, PT","Silver","kg",2001,
"Prima Lirang Mining, PT","Gold","kg",2001,
"Prima Lirang Mining, PT","Silver","kg",2001,
"Kelian Equatorial Mining, PT","Gold","kg",2001,
"Kelian Equatorial Mining, PT","Silver","kg",2001,5900
"Indo Muro Kencana, PT","Gold","kg",2001,
"Indo Muro Kencana, PT","Silver","kg",2001,
"Newmont Minahasa Raya, PT","Gold","kg",2001,
"Newmont Minahasa Raya, PT","Silver","kg",2001,
"Barisan Tropical Mining, PT","Gold","kg",2001,
"Barisan Tropical Mining, PT","Silver","kg",2001,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2001,
"Newmont Nusa Tenggara, PT","Copper","ton",2001,
"Newmont Nusa Tenggara, PT","Gold","kg",2001,
"Newmont Nusa Tenggara, PT","Silver","kg",2001,
"Nusa Halmahera Minerals, PT","Gold","kg",2001,
"Nusa Halmahera Minerals, PT","Silver","kg",2001,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2001,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2001,
"Galuh Cempaka, PT","Diamond","crt",2001,
"Galuh Cempaka, PT","Gold","kg",2001,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2002,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2002,4
"Aneka Tambang Tbk, PT","Gold","kg",2002,1977
"Aneka Tambang Tbk, PT","Silver","kg",2002,42822
"Aneka Tambang Tbk, PT","Bauxite","mt",2002,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2002,340459
"Timah Tbk, PT","Tin metal","ton",2002,
"Freeport Indonesia, PT","Copper","ton",2002,217407
"Freeport Indonesia, PT","Gold","kg",2002,22487
"Freeport Indonesia, PT","Silver","kg",2002,34014
"Koba Tin, PT","Tin metal","ton",2002,
"International Nickel Ind, PT","Nickel","ton",2002,
"Gunung Kikara Mining, PT","Tin metal","ton",2002,
"Karimun Granite, PT","Granite","ton",2002,49454
"Lusang Mining, PT","Gold","kg",2002,
"Lusang Mining, PT","Silver","kg",2002,
"Ampalit Mas Perdana, PT","Gold","kg",2002,
"Ampalit Mas Perdana, PT","Silver","kg",2002,
"Monterado Mas Mining, PT","Gold","kg",2002,
"Monterado Mas Mining, PT","Silver","kg",2002,
"Prima Lirang Mining, PT","Gold","kg",2002,
"Prima Lirang Mining, PT","Silver","kg",2002,
"Kelian Equatorial Mining, PT","Gold","kg",2002,
"Kelian Equatorial Mining, PT","Silver","kg",2002,
"Indo Muro Kencana, PT","Gold","kg",2002,
"Indo Muro Kencana, PT","Silver","kg",2002,
"Newmont Minahasa Raya, PT","Gold","kg",2002,
"Newmont Minahasa Raya, PT","Silver","kg",2002,
"Barisan Tropical Mining, PT","Gold","kg",2002,
"Barisan Tropical Mining, PT","Silver","kg",2002,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2002,
"Newmont Nusa Tenggara, PT","Copper","ton",2002,
"Newmont Nusa Tenggara, PT","Gold","kg",2002,
"Newmont Nusa Tenggara, PT","Silver","kg",2002,
"Nusa Halmahera Minerals, PT","Gold","kg",2002,
"Nusa Halmahera Minerals, PT","Silver","kg",2002,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2002,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2002,
"Galuh Cempaka, PT","Diamond","crt",2002,
"Galuh Cempaka, PT","Gold","kg",2002,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2003,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2003,
"Aneka Tambang Tbk, PT","Gold","kg",2003,2455
"Aneka Tambang Tbk, PT","Silver","kg",2003,7212
"Aneka Tambang Tbk, PT","Bauxite","mt",2003,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2003,108555
"Timah Tbk, PT","Tin metal","ton",2003,2362
"Freeport Indonesia, PT","Copper","ton",2003,125381
"Freeport Indonesia, PT","Gold","kg",2003,15328
"Freeport Indonesia, PT","Silver","kg",2003,23106
"Koba Tin, PT","Tin metal","ton",2003,
"International Nickel Ind, PT","Nickel","ton",2003,
"Gunung Kikara Mining, PT","Tin metal","ton",2003,
"Karimun Granite, PT","Granite","ton",2003,1584945
"Lusang Mining, PT","Gold","kg",2003,
"Lusang Mining, PT","Silver","kg",2003,
"Ampalit Mas Perdana, PT","Gold","kg",2003,
"Ampalit Mas Perdana, PT","Silver","kg",2003,
"Monterado Mas Mining, PT","Gold","kg",2003,
"Monterado Mas Mining, PT","Silver","kg",2003,
"Prima Lirang Mining, PT","Gold","kg",2003,
"Prima Lirang Mining, PT","Silver","kg",2003,
"Kelian Equatorial Mining, PT","Gold","kg",2003,
"Kelian Equatorial Mining, PT","Silver","kg",2003,
"Indo Muro Kencana, PT","Gold","kg",2003,
"Indo Muro Kencana, PT","Silver","kg",2003,
"Newmont Minahasa Raya, PT","Gold","kg",2003,
"Newmont Minahasa Raya, PT","Silver","kg",2003,
"Barisan Tropical Mining, PT","Gold","kg",2003,
"Barisan Tropical Mining, PT","Silver","kg",2003,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2003,
"Newmont Nusa Tenggara, PT","Copper","ton",2003,
"Newmont Nusa Tenggara, PT","Gold","kg",2003,
"Newmont Nusa Tenggara, PT","Silver","kg",2003,
"Nusa Halmahera Minerals, PT","Gold","kg",2003,
"Nusa Halmahera Minerals, PT","Silver","kg",2003,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2003,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2003,
"Galuh Cempaka, PT","Diamond","crt",2003,
"Galuh Cempaka, PT","Gold","kg",2003,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2004,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2004,
"Aneka Tambang Tbk, PT","Gold","kg",2004,2344
"Aneka Tambang Tbk, PT","Silver","kg",2004,20857
"Aneka Tambang Tbk, PT","Bauxite","mt",2004,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2004,107937
"Timah Tbk, PT","Tin metal","ton",2004,1967
"Freeport Indonesia, PT","Copper","ton",2004,
"Freeport Indonesia, PT","Gold","kg",2004,
"Freeport Indonesia, PT","Silver","kg",2004,
"Koba Tin, PT","Tin metal","ton",2004,
"International Nickel Ind, PT","Nickel","ton",2004,
"Gunung Kikara Mining, PT","Tin metal","ton",2004,
"Karimun Granite, PT","Granite","ton",2004,79136
"Lusang Mining, PT","Gold","kg",2004,
"Lusang Mining, PT","Silver","kg",2004,
"Ampalit Mas Perdana, PT","Gold","kg",2004,
"Ampalit Mas Perdana, PT","Silver","kg",2004,
"Monterado Mas Mining, PT","Gold","kg",2004,
"Monterado Mas Mining, PT","Silver","kg",2004,
"Prima Lirang Mining, PT","Gold","kg",2004,
"Prima Lirang Mining, PT","Silver","kg",2004,
"Kelian Equatorial Mining, PT","Gold","kg",2004,
"Kelian Equatorial Mining, PT","Silver","kg",2004,
"Indo Muro Kencana, PT","Gold","kg",2004,
"Indo Muro Kencana, PT","Silver","kg",2004,
"Newmont Minahasa Raya, PT","Gold","kg",2004,
"Newmont Minahasa Raya, PT","Silver","kg",2004,
"Barisan Tropical Mining, PT","Gold","kg",2004,
"Barisan Tropical Mining, PT","Silver","kg",2004,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2004,
"Newmont Nusa Tenggara, PT","Copper","ton",2004,
"Newmont Nusa Tenggara, PT","Gold","kg",2004,
"Newmont Nusa Tenggara, PT","Silver","kg",2004,
"Nusa Halmahera Minerals, PT","Gold","kg",2004,
"Nusa Halmahera Minerals, PT","Silver","kg",2004,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2004,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2004,
"Galuh Cempaka, PT","Diamond","crt",2004,
"Galuh Cempaka, PT","Gold","kg",2004,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2005,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2005,
"Aneka Tambang Tbk, PT","Gold","kg",2005,1724
"Aneka Tambang Tbk, PT","Silver","kg",2005,11985
"Aneka Tambang Tbk, PT","Bauxite","mt",2005,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2005,23267
"Timah Tbk, PT","Tin metal","ton",2005,974
"Freeport Indonesia, PT","Copper","ton",2005,
"Freeport Indonesia, PT","Gold","kg",2005,
"Freeport Indonesia, PT","Silver","kg",2005,
"Koba Tin, PT","Tin metal","ton",2005,
"International Nickel Ind, PT","Nickel","ton",2005,
"Gunung Kikara Mining, PT","Tin metal","ton",2005,
"Karimun Granite, PT","Granite","ton",2005,155507
"Lusang Mining, PT","Gold","kg",2005,
"Lusang Mining, PT","Silver","kg",2005,
"Ampalit Mas Perdana, PT","Gold","kg",2005,
"Ampalit Mas Perdana, PT","Silver","kg",2005,
"Monterado Mas Mining, PT","Gold","kg",2005,
"Monterado Mas Mining, PT","Silver","kg",2005,
"Prima Lirang Mining, PT","Gold","kg",2005,
"Prima Lirang Mining, PT","Silver","kg",2005,
"Kelian Equatorial Mining, PT","Gold","kg",2005,
"Kelian Equatorial Mining, PT","Silver","kg",2005,
"Indo Muro Kencana, PT","Gold","kg",2005,
"Indo Muro Kencana, PT","Silver","kg",2005,
"Newmont Minahasa Raya, PT","Gold","kg",2005,
"Newmont Minahasa Raya, PT","Silver","kg",2005,
"Barisan Tropical Mining, PT","Gold","kg",2005,
"Barisan Tropical Mining, PT","Silver","kg",2005,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2005,
"Newmont Nusa Tenggara, PT","Copper","ton",2005,
"Newmont Nusa Tenggara, PT","Gold","kg",2005,
"Newmont Nusa Tenggara, PT","Silver","kg",2005,
"Nusa Halmahera Minerals, PT","Gold","kg",2005,
"Nusa Halmahera Minerals, PT","Silver","kg",2005,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2005,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2005,
"Galuh Cempaka, PT","Diamond","crt",2005,
"Galuh Cempaka, PT","Gold","kg",2005,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2006,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2006,
"Aneka Tambang Tbk, PT","Gold","kg",2006,1882
"Aneka Tambang Tbk, PT","Silver","kg",2006,12967
"Aneka Tambang Tbk, PT","Bauxite","mt",2006,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2006,6051
"Timah Tbk, PT","Tin metal","ton",2006,1927
"Freeport Indonesia, PT","Copper","ton",2006,
"Freeport Indonesia, PT","Gold","kg",2006,
"Freeport Indonesia, PT","Silver","kg",2006,
"Koba Tin, PT","Tin metal","ton",2006,
"International Nickel Ind, PT","Nickel","ton",2006,
"Gunung Kikara Mining, PT","Tin metal","ton",2006,
"Karimun Granite, PT","Granite","ton",2006,455778
"Lusang Mining, PT","Gold","kg",2006,
"Lusang Mining, PT","Silver","kg",2006,
"Ampalit Mas Perdana, PT","Gold","kg",2006,
"Ampalit Mas Perdana, PT","Silver","kg",2006,
"Monterado Mas Mining, PT","Gold","kg",2006,
"Monterado Mas Mining, PT","Silver","kg",2006,
"Prima Lirang Mining, PT","Gold","kg",2006,
"Prima Lirang Mining, PT","Silver","kg",2006,
"Kelian Equatorial Mining, PT","Gold","kg",2006,
"Kelian Equatorial Mining, PT","Silver","kg",2006,
"Indo Muro Kencana, PT","Gold","kg",2006,
"Indo Muro Kencana, PT","Silver","kg",2006,
"Newmont Minahasa Raya, PT","Gold","kg",2006,
"Newmont Minahasa Raya, PT","Silver","kg",2006,
"Barisan Tropical Mining, PT","Gold","kg",2006,
"Barisan Tropical Mining, PT","Silver","kg",2006,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2006,
"Newmont Nusa Tenggara, PT","Copper","ton",2006,
"Newmont Nusa Tenggara, PT","Gold","kg",2006,
"Newmont Nusa Tenggara, PT","Silver","kg",2006,
"Nusa Halmahera Minerals, PT","Gold","kg",2006,
"Nusa Halmahera Minerals, PT","Silver","kg",2006,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2006,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2006,
"Galuh Cempaka, PT","Diamond","crt",2006,
"Galuh Cempaka, PT","Gold","kg",2006,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2007,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2007,
"Aneka Tambang Tbk, PT","Gold","kg",2007,
"Aneka Tambang Tbk, PT","Silver","kg",2007,
"Aneka Tambang Tbk, PT","Bauxite","mt",2007,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2007,
"Timah Tbk, PT","Tin metal","ton",2007,
"Freeport Indonesia, PT","Copper","ton",2007,
"Freeport Indonesia, PT","Gold","kg",2007,
"Freeport Indonesia, PT","Silver","kg",2007,
"Koba Tin, PT","Tin metal","ton",2007,
"International Nickel Ind, PT","Nickel","ton",2007,
"Gunung Kikara Mining, PT","Tin metal","ton",2007,
"Karimun Granite, PT","Granite","ton",2007,30049
"Lusang Mining, PT","Gold","kg",2007,
"Lusang Mining, PT","Silver","kg",2007,
"Ampalit Mas Perdana, PT","Gold","kg",2007,
"Ampalit Mas Perdana, PT","Silver","kg",2007,
"Monterado Mas Mining, PT","Gold","kg",2007,
"Monterado Mas Mining, PT","Silver","kg",2007,
"Prima Lirang Mining, PT","Gold","kg",2007,
"Prima Lirang Mining, PT","Silver","kg",2007,
"Kelian Equatorial Mining, PT","Gold","kg",2007,
"Kelian Equatorial Mining, PT","Silver","kg",2007,
"Indo Muro Kencana, PT","Gold","kg",2007,
"Indo Muro Kencana, PT","Silver","kg",2007,
"Newmont Minahasa Raya, PT","Gold","kg",2007,
"Newmont Minahasa Raya, PT","Silver","kg",2007,
"Barisan Tropical Mining, PT","Gold","kg",2007,
"Barisan Tropical Mining, PT","Silver","kg",2007,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2007,
"Newmont Nusa Tenggara, PT","Copper","ton",2007,
"Newmont Nusa Tenggara, PT","Gold","kg",2007,
"Newmont Nusa Tenggara, PT","Silver","kg",2007,
"Nusa Halmahera Minerals, PT","Gold","kg",2007,
"Nusa Halmahera Minerals, PT","Silver","kg",2007,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2007,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2007,
"Galuh Cempaka, PT","Diamond","crt",2007,
"Galuh Cempaka, PT","Gold","kg",2007,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2008,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2008,
"Aneka Tambang Tbk, PT","Gold","kg",2008,
"Aneka Tambang Tbk, PT","Silver","kg",2008,
"Aneka Tambang Tbk, PT","Bauxite","mt",2008,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2008,
"Timah Tbk, PT","Tin metal","ton",2008,747
"Freeport Indonesia, PT","Copper","ton",2008,216761
"Freeport Indonesia, PT","Gold","kg",2008,15216
"Freeport Indonesia, PT","Silver","kg",2008,58392
"Koba Tin, PT","Tin metal","ton",2008,
"International Nickel Ind, PT","Nickel","ton",2008,
"Gunung Kikara Mining, PT","Tin metal","ton",2008,
"Karimun Granite, PT","Granite","ton",2008,
"Lusang Mining, PT","Gold","kg",2008,
"Lusang Mining, PT","Silver","kg",2008,
"Ampalit Mas Perdana, PT","Gold","kg",2008,
"Ampalit Mas Perdana, PT","Silver","kg",2008,
"Monterado Mas Mining, PT","Gold","kg",2008,
"Monterado Mas Mining, PT","Silver","kg",2008,
"Prima Lirang Mining, PT","Gold","kg",2008,
"Prima Lirang Mining, PT","Silver","kg",2008,
"Kelian Equatorial Mining, PT","Gold","kg",2008,
"Kelian Equatorial Mining, PT","Silver","kg",2008,
"Indo Muro Kencana, PT","Gold","kg",2008,
"Indo Muro Kencana, PT","Silver","kg",2008,
"Newmont Minahasa Raya, PT","Gold","kg",2008,
"Newmont Minahasa Raya, PT","Silver","kg",2008,
"Barisan Tropical Mining, PT","Gold","kg",2008,
"Barisan Tropical Mining, PT","Silver","kg",2008,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2008,
"Newmont Nusa Tenggara, PT","Copper","ton",2008,
"Newmont Nusa Tenggara, PT","Gold","kg",2008,
"Newmont Nusa Tenggara, PT","Silver","kg",2008,
"Nusa Halmahera Minerals, PT","Gold","kg",2008,
"Nusa Halmahera Minerals, PT","Silver","kg",2008,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2008,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2008,
"Galuh Cempaka, PT","Diamond","crt",2008,
"Galuh Cempaka, PT","Gold","kg",2008,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2009,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2009,
"Aneka Tambang Tbk, PT","Gold","kg",2009,
"Aneka Tambang Tbk, PT","Silver","kg",2009,
"Aneka Tambang Tbk, PT","Bauxite","mt",2009,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2009,
"Timah Tbk, PT","Tin metal","ton",2009,
"Freeport Indonesia, PT","Copper","ton",2009,240782
"Freeport Indonesia, PT","Gold","kg",2009,29776
"Freeport Indonesia, PT","Silver","kg",2009,70397
"Koba Tin, PT","Tin metal","ton",2009,
"International Nickel Ind, PT","Nickel","ton",2009,
"Gunung Kikara Mining, PT","Tin metal","ton",2009,
"Karimun Granite, PT","Granite","ton",2009,
"Lusang Mining, PT","Gold","kg",2009,
"Lusang Mining, PT","Silver","kg",2009,
"Ampalit Mas Perdana, PT","Gold","kg",2009,
"Ampalit Mas Perdana, PT","Silver","kg",2009,
"Monterado Mas Mining, PT","Gold","kg",2009,
"Monterado Mas Mining, PT","Silver","kg",2009,
"Prima Lirang Mining, PT","Gold","kg",2009,
"Prima Lirang Mining, PT","Silver","kg",2009,
"Kelian Equatorial Mining, PT","Gold","kg",2009,
"Kelian Equatorial Mining, PT","Silver","kg",2009,
"Indo Muro Kencana, PT","Gold","kg",2009,
"Indo Muro Kencana, PT","Silver","kg",2009,
"Newmont Minahasa Raya, PT","Gold","kg",2009,
"Newmont Minahasa Raya, PT","Silver","kg",2009,
"Barisan Tropical Mining, PT","Gold","kg",2009,
"Barisan Tropical Mining, PT","Silver","kg",2009,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2009,
"Newmont Nusa Tenggara, PT","Copper","ton",2009,
"Newmont Nusa Tenggara, PT","Gold","kg",2009,
"Newmont Nusa Tenggara, PT","Silver","kg",2009,
"Nusa Halmahera Minerals, PT","Gold","kg",2009,
"Nusa Halmahera Minerals, PT","Silver","kg",2009,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2009,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2009,
"Galuh Cempaka, PT","Diamond","crt",2009,
"Galuh Cempaka, PT","Gold","kg",2009,
"Aneka Tambang Tbk, PT","Ferro nickel","mt",2010,
"Aneka Tambang Tbk, PT","Ni In Fe Ni","ton",2010,
"Aneka Tambang Tbk, PT","Gold","kg",2010,
"Aneka Tambang Tbk, PT","Silver","kg",2010,
"Aneka Tambang Tbk, PT","Bauxite","mt",2010,
"Aneka Tambang Tbk, PT","Iron sand","wmt",2010,
"Timah Tbk, PT","Tin metal","ton",2010,
"Freeport Indonesia, PT","Copper","ton",2010,55254
"Freeport Indonesia, PT","Gold","kg",2010,5828
"Freeport Indonesia, PT","Silver","kg",2010,17012
"Koba Tin, PT","Tin metal","ton",2010,
"International Nickel Ind, PT","Nickel","ton",2010,
"Gunung Kikara Mining, PT","Tin metal","ton",2010,
"Karimun Granite, PT","Granite","ton",2010,
"Lusang Mining, PT","Gold","kg",2010,
"Lusang Mining, PT","Silver","kg",2010,
"Ampalit Mas Perdana, PT","Gold","kg",2010,
"Ampalit Mas Perdana, PT","Silver","kg",2010,
"Monterado Mas Mining, PT","Gold","kg",2010,
"Monterado Mas Mining, PT","Silver","kg",2010,
"Prima Lirang Mining, PT","Gold","kg",2010,
"Prima Lirang Mining, PT","Silver","kg",2010,
"Kelian Equatorial Mining, PT","Gold","kg",2010,
"Kelian Equatorial Mining, PT","Silver","kg",2010,
"Indo Muro Kencana, PT","Gold","kg",2010,
"Indo Muro Kencana, PT","Silver","kg",2010,
"Newmont Minahasa Raya, PT","Gold","kg",2010,
"Newmont Minahasa Raya, PT","Silver","kg",2010,
"Barisan Tropical Mining, PT","Gold","kg",2010,
"Barisan Tropical Mining, PT","Silver","kg",2010,
"Newmont Nusa Tenggara, PT","Copper conct.","dmt",2010,
"Newmont Nusa Tenggara, PT","Copper","ton",2010,
"Newmont Nusa Tenggara, PT","Gold","kg",2010,
"Newmont Nusa Tenggara, PT","Silver","kg",2010,
"Nusa Halmahera Minerals, PT","Gold","kg",2010,
"Nusa Halmahera Minerals, PT","Silver","kg",2010,
"Avocet Bolaang Mongondouw, PT","Gold","kg",2010,
"Avocet Bolaang Mongondouw, PT","Silver","kg",2010,
"Galuh Cempaka, PT","Diamond","crt",2010,
"Galuh Cempaka, PT","Gold","kg",2010,
